State,Category,Line_Item,Details,Funding,Standard_Cycle_Cost_Cr,ONOE_Cycle_Cost_Cr,Impact,Variance_Cr
Uttar Pradesh,Logistics,Last Mile Transport,Trucks/Buses for Booth Setup,State,96.72,53.2,Savings,-43.52
Uttarakhand,Capital Assets,EVM Procurement,Ballot & Control Units,Center (LS) / State (VS),94.5,189.0,Cost Increase,94.5
Uttarakhand,Human Resources,Polling Staff Wages,Remuneration for Teachers/Govt Staff,Shared,378.0,226.8,Savings,-151.2
Uttarakhand,Security,CAPF Logistics,Train/Air Movement of Forces,Center,375.0,187.5,Savings,-187.5
Uttarakhand,Logistics,Last Mile Transport,Trucks/Buses for Booth Setup,State,16.8,9.24,Savings,-7.56
West Bengal,Capital Assets,EVM Procurement,Ballot & Control Units,Center (LS) / State (VS),396.9,793.8,Cost Increase,396.9
West Bengal,Human Resources,Polling Staff Wages,Remuneration for Teachers/Govt Staff,Shared,1587.6,952.56,Savings,-635.04
West Bengal,Security,CAPF Logistics,Train/Air Movement of Forces,Center,7875.0,3937.5,Savings,-3937.5
West Bengal,Logistics,Last Mile Transport,Trucks/Buses for Booth Setup,State,70.56,38.81,Savings,-31.75
Delhi (NCT),Capital Assets,EVM Procurement,Ballot & Control Units,Center (LS) / State (VS),94.5,189.0,Cost Increase,94.5
Delhi (NCT),Human Resources,Polling Staff Wages,Remuneration for Teachers/Govt Staff,Shared,378.0,226.8,Savings,-151.2
Delhi (NCT),Security,CAPF Logistics,Train/Air Movement of Forces,Center,525.0,262.5,Savings,-262.5
Delhi (NCT),Logistics,Last Mile Transport,Trucks/Buses for Booth Setup,State,16.8,9.24,Savings,-7.56
Jammu & Kashmir,Capital Assets,EVM Procurement,Ballot & Control Units,Center (LS) / State (VS),121.5,243.0,Cost Increase,121.5
Jammu & Kashmir,Human Resources,Polling Staff Wages,Remuneration for Teachers/Govt Staff,Shared,486.0,291.6,Savings,-194.4
Jammu & Kashmir,Security,CAPF Logistics,Train/Air Movement of Forces,Center,937.5,468.75,Savings,-468.75
Jammu & Kashmir,Logistics,Last Mile Transport,Trucks/Buses for Booth Setup,State,21.6,11.88,Savings,-9.72
